Name,Team,Position,Expert Rank
Jonathan Taylor,IND,RB,1.50
Puka Nacua,LAR,WR,2.50
Bijan Robinson,ATL,RB,3.33
Christian McCaffrey,SF,RB,3.33
Ja'Marr Chase,CIN,WR,4.67
Jaxon Smith-Njigba,SEA,WR,6.33
Jahmyr Gibbs,DET,RB,7.83
CeeDee Lamb,DAL,WR,8.17
Amon-Ra St. Brown,DET,WR,8.67
Devon Achane,MIA,RB,10.17
Josh Jacobs,GB,RB,11.67
James Cook,BUF,RB,11.83
Rashee Rice,KC,WR,12.67
Justin Jefferson,MIN,WR,13.83
Saquon Barkley,PHI,RB,15.50
Javonte Williams,DAL,RB,16.83
Drake London,ATL,WR,17.00
Emeka Egbuka,TB,WR,19.83
Rome Odunze,CHI,WR,20.17
Derrick Henry,BAL,RB,20.50
Kyren Williams,LAR,RB,20.67
Josh Allen,BUF,QB,22.83
Trey McBride,ARI,TE,26.33
Garrett Wilson,NYJ,WR,26.67
Bucky Irving,TB,RB,27.17
Ashton Jeanty,LV,RB,27.67
Nico Collins,HOU,WR,28.17
Patrick Mahomes,KC,QB,28.17
Davante Adams,LAR,WR,28.50
Lamar Jackson,BAL,QB,29.00
George Pickens,DAL,WR,30.33
Quinshon Judkins,CLE,RB,31.17
Ladd McConkey,LAC,WR,33.83
Tyler Warren,IND,TE,36.33
Courtland Sutton,DEN,WR,36.33
Breece Hall,NYJ,RB,36.67
Zay Flowers,BAL,WR,39.00
Chris Olave,NO,WR,39.17
Michael Pittman,IND,WR,42.17
A.J. Brown,PHI,WR,43.17
Tetairoa McMillan,CAR,WR,45.67
DeVonta Smith,PHI,WR,46.00
Omarion Hampton,LAC,RB,46.00
Jaylen Warren,PIT,RB,46.33
D'Andre Swift,CHI,RB,46.33
Travis Etienne,JAX,RB,46.83
Jaylen Waddle,MIA,WR,49.00
Jalen Hurts,PHI,QB,49.33
Drake Maye,NE,QB,50.00
Deebo Samuel,WAS,WR,50.67
Tee Higgins,CIN,WR,53.17
DK Metcalf,PIT,WR,53.83
Brian Thomas,JAX,WR,54.00
Tucker Kraft,GB,TE,54.17
George Kittle,SF,TE,54.33
Jordan Addison,MIN,WR,55.50
Marvin Harrison,ARI,WR,56.17
Brock Bowers,LV,TE,57.33
Chase Brown,CIN,RB,58.33
J.K. Dobbins,DEN,RB,60.33
Xavier Worthy,KC,WR,61.50
David Montgomery,DET,RB,63.50
Jake Ferguson,DAL,TE,64.33
Keenan Allen,LAC,WR,65.83
Quentin Johnston,LAC,WR,66.33
Stefon Diggs,NE,WR,67.67
Jayden Daniels,WAS,QB,68.33
Tyrone Tracy,NYG,RB,68.67
Terry McLaurin,WAS,WR,69.83
Jacory Croskey-Merritt,WAS,RB,69.83
Travis Hunter,JAX,WR,71.83
Alvin Kamara,NO,RB,72.33
Dak Prescott,DAL,QB,73.17
Ricky Pearsall,SF,WR,74.67
Wan'Dale Robinson,NYG,WR,75.50
Kenneth Walker,SEA,RB,75.50
Khalil Shakir,BUF,WR,76.67
Rico Dowdle,CAR,RB,76.83
Woody Marks,HOU,RB,77.50
Sam LaPorta,DET,TE,81.33
Jameson Williams,DET,WR,82.50
Rhamondre Stevenson,NE,RB,86.67
Baker Mayfield,TB,QB,87.00
Justin Herbert,LAC,QB,89.67
Chuba Hubbard,CAR,RB,89.67
Matthew Golden,GB,WR,90.67
DJ Moore,CHI,WR,91.00
Chris Godwin,TB,WR,91.83
Bo Nix,DEN,QB,92.50
Daniel Jones,IND,QB,92.67
Jordan Mason,MIN,RB,93.83
Josh Downs,IND,WR,93.83
Jakobi Meyers,LV,WR,95.83
Caleb Williams,CHI,QB,97.17
Oronde Gadsden,LAC,TE,98.33
Dallas Goedert,PHI,TE,99.67
Kimani Vidal,LAC,RB,100.00
Jauan Jennings,SF,WR,101.17
Trey Benson,ARI,RB,101.17
Romeo Doubs,GB,WR,101.83
Isiah Pacheco,KC,RB,103.17
RJ Harvey,DEN,RB,104.00
Zach Charbonnet,SEA,RB,104.17
Jordan Love,GB,QB,105.00
Travis Kelce,KC,TE,105.17
Jared Goff,DET,QB,107.83
Troy Franklin,DEN,WR,108.67
Brandon Aiyuk,SF,WR,109.33
Dalton Kincaid,BUF,TE,109.50
TreVeyon Henderson,NE,RB,109.83
Keon Coleman,BUF,WR,112.33
Tony Pollard,TEN,RB,112.83
Chimere Dike,TEN,WR,113.50
Jaxson Dart,NYG,QB,114.67
Tre Tucker,LV,WR,114.67
Aaron Jones,MIN,RB,115.67
Kyler Murray,ARI,QB,117.00
Rashid Shaheed,NO,WR,117.50
Calvin Ridley,TEN,WR,117.67
Rachaad White,TB,RB,118.17
Darnell Mooney,ATL,WR,120.33
Brock Purdy,SF,QB,120.50
Kyle Pitts,ATL,TE,120.67
Zonovan Knight,ARI,RB,122.00
Jerry Jeudy,CLE,WR,123.17
Elic Ayomanor,TEN,WR,123.50
Cooper Kupp,SEA,WR,125.00
Matthew Stafford,LAR,QB,125.00
Sam Darnold,SEA,QB,126.83
Harold Fannin,CLE,TE,126.83
Christian Watson,GB,WR,127.50
Kendrick Bourne,SF,WR,128.50
Kayshon Boutte,NE,WR,128.80
Tez Johnson,TB,WR,129.00
Tyjae Spears,TEN,RB,131.33
Bhayshul Tuten,JAX,RB,131.33
Hunter Henry,NE,TE,132.17
Trevor Lawrence,JAX,QB,137.00
Nick Chubb,HOU,RB,138.00
Zach Ertz,WAS,TE,138.17
Luther Burden,CHI,WR,140.67
Kenneth Gainwell,PIT,RB,141.50
T.J. Hockenson,MIN,TE,143.17
Marquise Brown,KC,WR,143.50
David Njoku,CLE,TE,149.33
Jayden Higgins,HOU,WR,151.17
Justin Fields,NYJ,QB,151.17
Joe Mixon,HOU,RB,151.40
Cedric Tillman,CLE,WR,151.50
Mark Andrews,BAL,TE,151.67
Hassan Haskins,LAC,RB,153.33
C.J. Stroud,HOU,QB,154.00
Kyle Monangai,CHI,RB,154.00
Michael Carter,ARI,RB,154.17
Tyler Allgeier,ATL,RB,154.83
AJ Barner,SEA,TE,155.67
Blake Corum,LAR,RB,155.67
Christian Kirk,HOU,WR,156.83
Kareem Hunt,KC,RB,159.17
Michael Penix,ATL,QB,159.50
Dylan Sampson,CLE,RB,160.33
Jayden Reed,GB,WR,160.67
Rashod Bateman,BAL,WR,160.67
Jalen Coker,CAR,WR,162.33
Evan Engram,DEN,TE,164.67
Brian Robinson,WAS,RB,164.83
Tua Tagovailoa,MIA,QB,165.83
Ollie Gordon II,MIA,RB,166.20
Theo Johnson,NYG,TE,166.40
Mason Taylor,NYJ,TE,166.50
Tory Horton,SEA,WR,167.25
Joe Flacco,CIN,QB,168.33
Aaron Rodgers,PIT,QB,169.80
Brashard Smith,KC,RB,171.20
Colston Loveland,CHI,TE,172.17
Ray Davis,BUF,RB,172.50
Bryce Young,CAR,QB,174.33
Isaiah Davis,NYJ,RB,174.40
Juwan Johnson,NO,TE,175.00
Jaylin Noel,HOU,WR,175.33
Emari Demercado,ARI,RB,175.50
Jeremy McNichols,WAS,RB,176.00
Alec Pierce,IND,WR,176.00
Tank Bigsby,PHI,RB,176.67
J.J. McCarthy,MIN,QB,179.00
Parker Washington,JAX,WR,180.00
Chris Rodriguez,WAS,RB,180.33
Kaleb Johnson,PIT,RB,180.40
Tyquan Thornton,KC,WR,181.25
Cade Otton,TB,TE,181.83
Emanuel Wilson,GB,RB,182.75
Darren Waller,MIA,TE,183.20
Marvin Mims,DEN,WR,183.33
Jaydon Blue,DAL,RB,184.00
Sterling Shepard,TB,WR,184.50
Darius Slayton,NYG,WR,185.75
Jerome Ford,CLE,RB,186.50
Xavier Legette,CAR,WR,187.33
Mac Jones,SF,QB,188.00
Tre Harris,LAC,WR,189.00
DJ Giddens,IND,RB,189.17
Taysom Hill,NO,TE,190.00
Roschon Johnson,CHI,RB,190.20
Geno Smith,LV,QB,190.50
Kyle Williams,NE,WR,190.50
Dalton Schultz,HOU,TE,191.00
Cameron Ward,TEN,QB,192.33
Dont'e Thornton Jr.,LV,WR,192.67
Jonnu Smith,MIA,TE,193.50
Isaiah Likely,BAL,TE,193.67
Luke Musgrave,GB,TE,194.00
Justice Hill,BAL,RB,194.20
Brenton Strange,JAX,TE,194.33
DeMario Douglas,NE,WR,194.80
Devin Neal,NO,RB,196.00
Sean Tucker,TB,RB,197.25
Isaiah Bond,DEN,WR,197.50
Jack Bech,LV,WR,199.33
Jaylen Wright,MIA,RB,200.00
Adam Thielen,CAR,WR,200.17
Joshua Palmer,BUF,WR,200.33
Pat Bryant,DEN,WR,204.20
Elijah Arroyo,SEA,TE,204.20
Tahj Brooks,CIN,RB,204.33
Terrance Ferguson,LAR,TE,207.50
Isaac TeSlaa,DET,WR,207.50
DeAndre Hopkins,BAL,WR,207.67
Dyami Brown,JAX,WR,208.33
Dillon Gabriel,CLE,QB,208.33
Isaac Guerendo,SF,RB,209.00
Malik Washington,MIA,WR,209.00
Chigoziem Okonkwo,TEN,TE,209.50
Jarquez Hunter,LAR,RB,210.00
Pat Freiermuth,PIT,TE,210.40
Spencer Rattler,NO,QB,211.20
Elijah Moore,BUF,WR,211.50
Joe Burrow,CIN,QB,211.83
Calvin Austin,PIT,WR,212.33
Braelon Allen,NYJ,RB,212.50
Keaton Mitchell,BAL,RB,213.25
Dameon Pierce,HOU,RB,214.00
MarShawn Lloyd,GB,RB,214.75
Andrei Iosivas,CIN,WR,216.33
Ja'Tavion Sanders,CAR,TE,216.50
Mike Gesicki,CIN,TE,216.60
Will Shipley,PHI,RB,216.80
Michael Mayer,LV,TE,217.00
Russell Wilson,NYG,QB,218.67
Cole Kmet,CHI,TE,220.75
Alexander Mattison,MIA,RB,221.00
Ray-Ray McCloud,ATL,WR,221.00
Noah Gray,KC,TE,221.50
Tyler Conklin,LAC,TE,222.00
Noah Fant,CIN,TE,223.33
Ben Sinnott,WAS,TE,223.67
Dontayvion Wicks,GB,WR,223.67
Anthony Richardson,IND,QB,224.00
Jordan James,SF,RB,224.33
Adonai Mitchell,IND,WR,225.67
Jalen McMillan,TB,WR,225.80
Tyler Shough,NO,QB,226.33
Shedeur Sanders,CLE,QB,226.50
Tyler Lockett,TEN,WR,227.00
Khalil Herbert,IND,RB,227.00
Elijah Mitchell,KC,RB,229.00
Raheem Mostert,LV,RB,229.00
Antonio Gibson,NE,RB,230.00
Kirk Cousins,ATL,QB,230.00
Audric Estime,DEN,RB,230.00
Demarcus Robinson,SF,WR,230.50
Marcus Mariota,WAS,QB,234.00
Savion Williams,GB,WR,234.00
Hunter Renfrow,CAR,WR,235.00
Jaleel McLaughlin,DEN,RB,235.50
Jake Browning,CIN,QB,236.00
Jordan Whittington,LAR,WR,236.00
Trevor Etienne,CAR,RB,237.00
Diontae Johnson,CLE,WR,237.00
Michael Wilson,ARI,WR,237.50
Jalen Royals,KC,WR,238.50
Tyler Higbee,LAR,TE,239.00
Jalen Tolbert,DAL,WR,239.67
Devin Singletary,NYG,RB,241.00
Ty Johnson,BUF,RB,241.67
Roman Wilson,PIT,WR,242.00
Noah Brown,WAS,WR,243.00
JuJu Smith-Schuster,KC,WR,246.00
Devaughn Vele,DEN,WR,246.00
Tutu Atwell,LAR,WR,248.00
Jalen Milroe,SEA,QB,255.00
Malik Willis,GB,QB,257.00
Kenny Pickett,CLE,QB,262.00